Date,Closing Price (USD)
29/04/2018,9444.14
30/04/2018,9268.72
01/05/2018,233909.36
01/05/2018,14953.85
02/05/2018,8136.39
03/05/2018,11558.48
04/05/2018,6769.48
05/05/2018,9817.6
06/05/2018,7624.19
08/05/2018,7396.04
09/05/2018,6913.12
11/05/2018,6396.35
12/05/2018,3713.57
13/05/2018,8442.24
14/05/2018,8398.86
15/05/2018,8711.39
16/05/2018,8159.26
17/05/2018,8360.23
18/05/2018,7996.82
19/05/2018,8237.34
20/05/2018,8250.4
21/05/2018,8493.13
22/05/2018,8324.03
23/05/2018,7951.51
24/05/2018,7614.96
25/05/2018,7599.95
26/05/2018,7436.84
27/05/2018,7296.8
28/05/2018,7383.22
29/05/2018,7118.42
30/05/2018,7491.61
31/05/2018,7363.28
01/06/2018,182931.8
01/06/2018,16576.7
02/06/2018,6332.37
03/06/2018,11246.75
04/06/2018,6766.59
05/06/2018,9845.54
07/06/2018,6538.68
08/06/2018,7402.34
10/06/2018,6595.26
11/06/2018,6425.92
12/06/2018,3578.21
13/06/2018,6321.66
15/06/2018,6601.32
16/06/2018,6397.44
17/06/2018,6529.54
18/06/2018,6482.87
19/06/2018,6711.65
20/06/2018,6731.71
21/06/2018,6729.93
23/06/2018,6099.45
24/06/2018,6198.7
25/06/2018,6142.39
26/06/2018,6244.33
27/06/2018,6148.42
28/06/2018,6140.19
29/06/2018,5954.53
30/06/2018,6189.31
01/07/2018,186127.5
01/07/2018,16735.11
02/07/2018,7270.51
03/07/2018,10735.89
04/07/2018,6854.92
05/07/2018,9326.76
06/07/2018,7658.57
07/07/2018,6570.43
09/07/2018,6400.27
11/07/2018,6514.49
12/07/2018,3391.87
13/07/2018,6144.81
14/07/2018,6254.68
16/07/2018,6671.63
18/07/2018,7315.55
19/07/2018,7484.64
21/07/2018,7357.45
22/07/2018,7424.73
23/07/2018,7411.2
24/07/2018,7730.25
25/07/2018,8325.8
26/07/2018,8271.6
27/07/2018,7925.25
28/07/2018,8184.7
30/07/2018,8166.39
01/08/2018,191775.03
01/08/2018,15632.41
02/08/2018,7987.28
03/08/2018,9552.76
04/08/2018,6964.43
05/08/2018,9424.99
06/08/2018,7684.93
07/08/2018,6744.99
08/08/2018,6748.44
09/08/2018,6181.74
10/08/2018,6662.87
11/08/2018,6412.52
12/08/2018,3452.62
13/08/2018,6260.19
14/08/2018,6123.45
15/08/2018,6332.61
17/08/2018,6273.89
18/08/2018,6396.95
19/08/2018,6516.67
20/08/2018,6299.4
22/08/2018,6355.88
23/08/2018,6503.83
24/08/2018,6675.36
25/08/2018,6725.03
26/08/2018,6689.82
28/08/2018,7084.29
29/08/2018,7059.23
31/08/2018,7028.45
01/09/2018,187756.67
01/09/2018,15242.94
02/09/2018,8086.77
03/09/2018,8980.19
04/09/2018,7125.54
05/09/2018,9039.03
06/09/2018,7618.11
07/09/2018,6694.53
08/09/2018,6460.15
09/09/2018,6253.94
10/09/2018,6663.02
11/09/2018,6343.63
12/09/2018,3507.31
13/09/2018,6283.18
15/09/2018,6285.98
16/09/2018,6281.41
18/09/2018,6273.22
19/09/2018,6282.61
21/09/2018,6288.07
22/09/2018,6317.7
23/09/2018,6293.84
24/09/2018,6289.62
25/09/2018,6466.99
26/09/2018,6391.39
27/09/2018,6509.78
28/09/2018,6698.42
29/09/2018,6502.69
30/09/2018,6576.61
01/10/2018,168392.02
01/10/2018,14122.83
02/10/2018,8930.14
03/10/2018,9251.29
04/10/2018,6789.27
05/10/2018,9327.05
06/10/2018,7495.1
08/10/2018,6482.97
11/10/2018,6365.66
12/10/2018,3419.73
13/10/2018,6309.2
14/10/2018,6361.42
15/10/2018,6721.59
17/10/2018,6724.83
18/10/2018,6374.65
20/10/2018,6407.48
22/10/2018,6412.53
23/10/2018,6396.88
24/10/2018,6407.67
25/10/2018,6405.5
27/10/2018,6392.18
28/10/2018,6429.69
29/10/2018,6266.19
30/10/2018,6276.46
31/10/2018,6321.71
01/11/2018,171082.93
01/11/2018,13269.6
02/11/2018,8045.44
03/11/2018,8680.61
04/11/2018,6824.49
05/11/2018,8920.26
06/11/2018,6770.31
07/11/2018,6360.45
08/11/2018,6092.53
09/11/2018,6275.08
10/11/2018,6619.5
11/11/2018,6327.48
12/11/2018,3360.95
13/11/2018,6282.44
14/11/2018,5524.8
15/11/2018,5511.15
16/11/2018,5448.6
17/11/2018,5497.41
18/11/2018,5553.01
19/11/2018,4800.34
20/11/2018,4246.31
21/11/2018,4478.3
22/11/2018,4405.74
23/11/2018,4329.92
24/11/2018,3728.87
25/11/2018,3951.21
26/11/2018,3640.56
27/11/2018,3792.19
28/11/2018,4174.32
29/11/2018,4218.61
30/11/2018,3952.45
01/12/2018,151972.4
01/12/2018,13633.36
02/12/2018,8478.92
03/12/2018,9433.47
04/12/2018,6941.64
05/12/2018,8408.36
06/12/2018,6780.34
08/12/2018,6338.74
09/12/2018,6275.67
10/12/2018,6285.86
11/12/2018,6327.15
12/12/2018,3414.83
13/12/2018,3263.55
14/12/2018,3212.21
15/12/2018,3194.96
16/12/2018,3200.64
17/12/2018,3478.46
18/12/2018,3562.89
19/12/2018,3709.32
20/12/2018,4065.8
21/12/2018,3824.74
22/12/2018,3862.73
23/12/2018,3949.79
24/12/2018,4054.3
25/12/2018,3767.35
26/12/2018,3807.15
27/12/2018,3587.2
28/12/2018,3865.53
29/12/2018,3725.48
30/12/2018,3832.4
31/12/2018,3689.56
01/01/2019,151589.24
01/01/2019,3715.56
02/01/2019,3439.81
03/01/2019,3811.61
04/01/2019,4094.7
05/01/2019,5277.44
06/01/2019,8513.2
07/01/2019,10932.31
08/01/2019,10005.29
09/01/2019,9624.98
10/01/2019,8241.34
11/01/2019,9197.63
12/01/2019,7381.96
13/01/2019,3497.67
14/01/2019,3654.35
15/01/2019,3568.75
16/01/2019,3593.72
17/01/2019,3623.72
18/01/2019,3605.86
19/01/2019,3690.91
20/01/2019,3544.22
21/01/2019,3528.46
22/01/2019,3581.55
23/01/2019,3549.77
24/01/2019,3562.92
25/01/2019,3566.67
26/01/2019,3563.28
27/01/2019,3539.62
28/01/2019,3425.26
29/01/2019,3395.02
30/01/2019,3441.03
31/01/2019,3420.63
01/02/2019,145193.4
01/02/2019,3882.3
02/02/2019,3433.04
03/02/2019,3804.42
04/02/2019,4135.18
05/02/2019,5297.94
06/02/2019,8588.48
07/02/2019,10454.68
08/02/2019,10385.2
09/02/2019,9780.67
10/02/2019,8333.69
11/02/2019,9290.9
12/02/2019,7333.43
13/02/2019,3569.55
14/02/2019,3558.4
15/02/2019,3566.25
16/02/2019,3596.41
17/02/2019,3606.15
18/02/2019,3865.32
19/02/2019,3904.48
20/02/2019,3924.74
21/02/2019,3889.76
22/02/2019,3933.61
23/02/2019,4105.11
24/02/2019,3763.62
25/02/2019,3819.87
26/02/2019,3797.58
27/02/2019,3772.94
28/02/2019,3799.68
01/03/2019,157913.24
01/03/2019,3795.59
02/03/2019,3404.5
03/03/2019,3782.66
04/03/2019,4818.77
05/03/2019,5405.88
06/03/2019,8744.27
07/03/2019,10800.13
08/03/2019,10513.91
09/03/2019,10381.86
10/03/2019,8273.46
11/03/2019,9202.42
12/03/2019,7315.37
13/03/2019,3846.27
14/03/2019,3855.74
15/03/2019,3892.05
16/03/2019,3985.85
17/03/2019,3970.39
18/03/2019,3974.42
19/03/2019,3996.04
20/03/2019,4027.79
21/03/2019,3974.81
22/03/2019,3987.31
23/03/2019,3977.71
24/03/2019,3968.44
25/03/2019,3913.78
26/03/2019,3915.38
27/03/2019,4018.59
28/03/2019,4008.37
29/03/2019,4080.26
30/03/2019,4081.22
01/04/2019,182477.82
01/04/2019,3812.38
02/04/2019,3412.23
03/04/2019,3689.86
04/04/2019,5102.15
05/04/2019,5697.68
06/04/2019,8474.05
07/04/2019,11942.24
08/04/2019,10831.26
09/04/2019,10691.31
10/04/2019,8203.84
11/04/2019,9369.63
12/04/2019,7213.73
13/04/2019,5077.52
14/04/2019,5066.87
15/04/2019,5158.39
16/04/2019,5045.68
17/04/2019,5184.2
18/04/2019,5220.96
19/04/2019,5276.56
20/04/2019,5266.66
21/04/2019,5292.15
22/04/2019,5276.56
23/04/2019,5398.43
24/04/2019,5552.52
25/04/2019,5432.99
26/04/2019,5132.23
27/04/2019,5151.57
28/04/2019,5200.19
29/04/2019,5152.55
30/04/2019,5151.43
01/05/2019,239823.32
01/05/2019,3809.91
02/05/2019,3419.77
03/05/2019,3832.08
04/05/2019,4875.6
05/05/2019,5812.33
06/05/2019,7645.57
07/05/2019,11645.52
08/05/2019,10985.81
09/05/2019,10555.05
10/05/2019,8163.9
11/05/2019,9326.6
12/05/2019,7398.79
13/05/2019,6992.71
14/05/2019,7906.94
15/05/2019,7928.42
16/05/2019,8177.45
17/05/2019,7820.08
18/05/2019,7243.65
19/05/2019,7295.65
20/05/2019,8221.26
21/05/2019,7917.01
22/05/2019,7961.13
23/05/2019,7723.9
24/05/2019,7903.85
25/05/2019,8038.51
26/05/2019,8089.57
27/05/2019,8653.14
28/05/2019,8800.35
29/05/2019,8719.33
30/05/2019,8672.4
31/05/2019,8287.04
01/06/2019,269981.99
01/06/2019,4014.13
02/06/2019,3367.52
03/06/2019,3848.96
04/06/2019,5030.93
05/06/2019,5713.04
06/06/2019,7790.32
07/06/2019,10946.21
08/06/2019,11811.79
09/06/2019,10576.32
10/06/2019,8137.15
11/06/2019,9335.75
12/06/2019,7511.88
13/06/2019,8151.79
14/06/2019,8256.72
15/06/2019,8667.79
16/06/2019,8836.17
17/06/2019,9061.54
18/06/2019,9346.98
19/06/2019,9012.49
20/06/2019,9259.12
21/06/2019,9559.9
22/06/2019,9906.41
23/06/2019,10461.41
24/06/2019,10843.57
25/06/2019,10996.46
26/06/2019,11665.41
27/06/2019,12444.93
28/06/2019,11086.27
29/06/2019,12316.95
30/06/2019,12024.08
01/07/2019,281311.48
01/07/2019,3989.63
02/07/2019,3360.53
03/07/2019,3859.84
04/07/2019,5028.32
05/07/2019,5706.01
06/07/2019,7730.88
07/07/2019,11219.05
08/07/2019,11310.19
09/07/2019,10334.02
10/07/2019,7853.69
11/07/2019,9226.49
12/07/2019,7532.12
13/07/2019,11802.96
14/07/2019,11279.6
15/07/2019,10506.4
16/07/2019,10934.48
17/07/2019,9490.41
18/07/2019,9733.13
19/07/2019,10603.35
20/07/2019,10466.26
21/07/2019,10983.22
22/07/2019,10551.13
23/07/2019,10285.64
24/07/2019,10027.53
25/07/2019,9771.5
26/07/2019,9897.43
27/07/2019,9812.23
28/07/2019,9440.14
29/07/2019,9495.86
30/07/2019,9506.7
31/07/2019,9572.74
01/08/2019,284470.25
01/08/2019,3992.99
02/08/2019,3591.02
03/08/2019,3828.37
04/08/2019,5198.17
05/08/2019,5899.53
06/08/2019,8030.26
07/08/2019,11422.11
08/08/2019,11956.05
09/08/2019,10495.23
10/08/2019,8236.21
11/08/2019,8794.36
12/08/2019,7550.24
13/08/2019,11391.97
14/08/2019,10869.38
15/08/2019,10211.5
16/08/2019,10386.54
17/08/2019,10388.45
18/08/2019,10212.1
19/08/2019,10335.37
20/08/2019,10774.81
21/08/2019,10818.51
22/08/2019,10064.92
23/08/2019,10161.16
24/08/2019,10364.28
25/08/2019,10171.5
26/08/2019,10068.92
27/08/2019,10312.22
28/08/2019,10122.2
29/08/2019,9743.16
30/08/2019,9487.98
31/08/2019,9590.74
01/09/2019,261350
01/09/2019,3995.33
02/09/2019,3617.46
03/09/2019,3898.87
04/09/2019,5260.21
05/09/2019,5932.44
06/09/2019,7949.43
07/09/2019,12336
08/09/2019,11817.46
09/09/2019,10402.8
10/09/2019,8201.64
11/09/2019,8798.04
12/09/2019,7333.1
13/09/2019,10396.77
14/09/2019,10299.48
15/09/2019,10351.23
16/09/2019,10302.19
17/09/2019,10301.66
18/09/2019,10231.42
19/09/2019,10168.29
20/09/2019,10223.51
21/09/2019,10138.34
22/09/2019,9984.52
23/09/2019,10031.87
24/09/2019,9719.72
25/09/2019,8688.97
26/09/2019,8438.71
27/09/2019,8103.21
28/09/2019,8195.21
29/09/2019,8146.41
30/09/2019,8085.71
01/10/2019,249590.98
01/10/2019,3617.35
02/10/2019,3621.15
03/10/2019,3899.66
04/10/2019,5180
05/10/2019,6159.69
06/10/2019,7600.92
07/10/2019,12575.9
08/10/2019,11827.57
09/10/2019,10332.94
10/10/2019,8572.38
11/10/2019,9081.19
12/10/2019,7239.76
13/10/2019,8328.6
14/10/2019,8282.18
15/10/2019,8337.82
16/10/2019,8162.44
17/10/2019,8003.82
18/10/2019,8058.06
19/10/2019,7970.24
20/10/2019,7943.35
21/10/2019,8200.32
22/10/2019,8200.25
23/10/2019,8073.41
24/10/2019,7420.42
25/10/2019,7460.62
26/10/2019,8591.22
27/10/2019,9578.37
28/10/2019,9458.22
29/10/2019,9455.72
30/10/2019,9226
31/10/2019,9131.41
01/11/2019,229654.11
01/11/2019,3606.16
02/11/2019,3593.18
03/11/2019,3851.25
04/11/2019,5283.54
05/11/2019,6387.83
06/11/2019,7954.01
07/11/2019,12054.18
08/11/2019,11278.28
09/11/2019,10082.95
10/11/2019,8582.14
11/11/2019,8711.53
12/11/2019,7198.07
13/11/2019,8749.52
14/11/2019,8656.97
15/11/2019,8500.64
16/11/2019,8469.26
17/11/2019,8537.34
18/11/2019,8205.81
19/11/2019,8118.49
20/11/2019,8074.84
21/11/2019,7612.74
22/11/2019,7262.11
23/11/2019,7303.41
24/11/2019,7041.73
25/11/2019,7211.86
26/11/2019,7141.07
27/11/2019,7523.48
28/11/2019,7390.21
29/11/2019,7729.27
30/11/2019,7542.24
01/12/2019,224793.68
01/12/2019,3611.53
02/12/2019,3579.34
03/12/2019,3866.3
04/12/2019,5049.61
05/12/2019,7254.81
06/12/2019,7903.63
07/12/2019,11324.14
08/12/2019,11485.37
09/12/2019,10152.75
10/12/2019,8320.17
11/12/2019,8760.89
12/12/2019,7190.27
13/12/2019,7238.87
14/12/2019,7087.02
15/12/2019,7112.73
16/12/2019,6883.5
17/12/2019,6584.03
18/12/2019,7424.02
19/12/2019,7147.57
20/12/2019,7139.93
21/12/2019,7286.34
22/12/2019,7236.99
23/12/2019,7166.17
24/12/2019,7235.63
25/12/2019,7212.81
26/12/2019,7183.71
27/12/2019,7227.29
28/12/2019,7311.56
29/12/2019,7385.46
30/12/2019,7251.28
31/12/2019,7179.96
01/01/2020,292302.04
01/01/2020,7174.74
02/01/2020,9363.19
03/01/2020,8548.95
04/01/2020,6446.42
05/01/2020,8767.67
06/01/2020,9427.67
07/01/2020,9148.44
08/01/2020,11373.32
09/01/2020,11678.37
10/01/2020,10741.58
11/01/2020,13730.2
12/01/2020,18980.98
13/01/2020,8116.96
14/01/2020,8735.14
15/01/2020,8843.68
16/01/2020,8711.64
17/01/2020,8925.3
18/01/2020,8939.86
19/01/2020,8638.18
20/01/2020,8652.68
21/01/2020,8708.79
22/01/2020,8635.07
23/01/2020,8384.09
24/01/2020,8451.23
25/01/2020,8347.57
26/01/2020,8562.31
27/01/2020,8881.96
28/01/2020,9131.11
29/01/2020,9320.98
30/01/2020,9545.08
31/01/2020,9388.88
01/02/2020,290187.19
01/02/2020,6955.49
02/02/2020,9385.26
03/02/2020,8923.04
04/02/2020,6537.34
05/02/2020,8853.77
06/02/2020,10268.58
07/02/2020,9236.32
08/02/2020,11766.75
09/02/2020,11964.21
10/02/2020,10626.6
11/02/2020,13633.7
12/02/2020,19184.9
13/02/2020,10218.1
14/02/2020,10367.53
15/02/2020,9926.35
16/02/2020,9876.23
17/02/2020,9636.62
18/02/2020,10190
19/02/2020,9701.04
20/02/2020,9631.48
21/02/2020,9670.86
22/02/2020,9689.09
23/02/2020,9919.55
24/02/2020,9640.47
25/02/2020,9392.87
26/02/2020,8787.98
27/02/2020,8785
28/02/2020,8778.47
29/02/2020,8639.59
01/03/2020,234861.81
01/03/2020,7291.22
02/03/2020,9269.71
03/03/2020,8791.11
04/03/2020,6850.56
05/03/2020,8963.06
06/03/2020,9516.14
07/03/2020,9097.8
08/03/2020,11139.1
09/03/2020,11427.7
10/03/2020,10567.33
11/03/2020,13832.94
12/03/2020,19464.53
13/03/2020,5672.68
14/03/2020,5304.15
15/03/2020,5355.19
16/03/2020,4944.7
17/03/2020,5465.58
18/03/2020,5363.82
19/03/2020,6301.06
20/03/2020,6185.28
21/03/2020,6187.05
22/03/2020,5884.34
23/03/2020,6455.45
24/03/2020,6784.32
25/03/2020,6706.99
26/03/2020,6721.5
27/03/2020,6682.78
28/03/2020,6229.49
30/03/2020,5922.49
31/03/2020,6483.74
01/04/2020,256873.57
01/04/2020,7337.64
02/04/2020,9177.89
03/04/2020,8756.96
04/04/2020,6776.37
05/04/2020,8904.71
06/04/2020,9667.06
07/04/2020,9094.32
08/04/2020,11261.81
09/04/2020,10712.92
10/04/2020,10555.03
11/04/2020,14163.98
12/04/2020,18813.12
13/04/2020,7043.44
14/04/2020,6889.86
15/04/2020,6887.55
16/04/2020,6718.8
17/04/2020,7166.58
18/04/2020,7065.08
19/04/2020,7277.14
20/04/2020,7185.87
21/04/2020,6856.15
22/04/2020,6904.48
23/04/2020,7118.39
24/04/2020,7562.03
25/04/2020,7497.86
26/04/2020,7542.3
27/04/2020,7624.85
28/04/2020,7776.51
29/04/2020,7761.76
30/04/2020,8773.11
01/05/2020,305085.26
01/05/2020,7347.43
02/05/2020,9625.46
03/05/2020,9078.58
04/05/2020,6855.93
05/05/2020,8887.51
06/05/2020,9811.37
07/05/2020,9124.65
08/05/2020,11228.03
09/05/2020,10563.9
10/05/2020,10660.61
11/05/2020,15424.53
12/05/2020,19045.02
13/05/2020,8815.23
14/05/2020,9330.99
15/05/2020,9757.3
16/05/2020,9362.64
17/05/2020,9418.92
18/05/2020,9684.7
19/05/2020,9723.68
20/05/2020,9719.48
21/05/2020,9540.89
22/05/2020,9141.15
23/05/2020,9192.85
24/05/2020,9220.08
25/05/2020,9048.72
26/05/2020,8905.78
27/05/2020,8835.73
28/05/2020,9112.98
29/05/2020,9507.52
30/05/2020,9425.28
31/05/2020,9688.32
01/06/2020,296471.5
01/06/2020,7713.86
02/06/2020,9681.38
03/06/2020,9126.64
04/06/2020,6805.36
05/06/2020,8978.28
06/06/2020,9659.66
07/06/2020,9055.46
08/06/2020,11653.41
09/06/2020,10042.85
10/06/2020,10756.4
11/06/2020,15540.6
12/06/2020,19113.93
13/06/2020,9464.23
14/06/2020,9458.66
15/06/2020,9351.95
16/06/2020,9441.77
17/06/2020,9510.66
18/06/2020,9457.63
19/06/2020,9398.64
20/06/2020,9279.76
21/06/2020,9353.08
22/06/2020,9289.1
23/06/2020,9680.95
24/06/2020,9609.68
25/06/2020,9311.14
26/06/2020,9252.63
27/06/2020,9171.73
28/06/2020,9022.15
29/06/2020,9101.85
30/06/2020,9188.06
01/07/2020,313973.47
01/07/2020,8039.6
02/07/2020,9795.34
03/07/2020,8925.21
04/07/2020,7278.24
05/07/2020,9371.68
06/07/2020,9677.05
07/07/2020,9278.81
08/07/2020,11796.82
09/07/2020,10207.61
10/07/2020,10589.63
11/07/2020,14783.98
12/07/2020,19107.6
13/07/2020,9286.74
14/07/2020,9238.99
15/07/2020,9260.47
16/07/2020,9211.03
17/07/2020,9133.78
18/07/2020,9160.41
19/07/2020,9176.69
20/07/2020,9190.27
21/07/2020,9172.59
22/07/2020,9395.06
23/07/2020,9530.79
24/07/2020,9617.38
25/07/2020,9568.97
26/07/2020,9708.95
27/07/2020,9938.95
28/07/2020,11187.78
29/07/2020,10939.67
30/07/2020,11284.46
31/07/2020,11118.92
01/08/2020,351464.47
01/08/2020,8067.61
02/08/2020,9927.78
03/08/2020,8166.31
04/08/2020,7175.67
05/08/2020,9900.68
06/08/2020,9737.46
07/08/2020,9244.42
08/08/2020,11639.94
09/08/2020,10381.78
10/08/2020,10645.75
11/08/2020,15500.33
12/08/2020,18682.46
13/08/2020,11549.55
14/08/2020,11752.17
15/08/2020,11783.28
16/08/2020,11895.63
17/08/2020,11896.95
18/08/2020,12399.11
19/08/2020,12071.74
20/08/2020,11749.83
21/08/2020,11833.9
22/08/2020,11583.14
23/08/2020,11674.62
24/08/2020,11666.41
25/08/2020,11744.01
26/08/2020,11378.73
27/08/2020,11458.82
28/08/2020,11302.12
29/08/2020,11482.23
30/08/2020,11515.04
31/08/2020,11657
01/09/2020,321783.95
01/09/2020,7808.7
02/09/2020,10132.71
03/09/2020,7875.75
04/09/2020,7367.29
05/09/2020,9917.25
06/09/2020,9791.93
07/09/2020,9471.76
08/09/2020,11744.91
09/09/2020,10043.2
10/09/2020,10897.6
11/09/2020,15283.78
12/09/2020,18543.01
13/09/2020,10436.37
14/09/2020,10313.07
15/09/2020,10680.3
16/09/2020,10829.51
17/09/2020,11033.38
18/09/2020,10937.11
19/09/2020,10933.93
20/09/2020,11048.88
21/09/2020,10852.91
22/09/2020,10526.2
23/09/2020,10531.16
24/09/2020,10260.03
25/09/2020,10672.96
26/09/2020,10729.07
27/09/2020,10741.48
28/09/2020,10752.35
29/09/2020,10863.07
30/09/2020,10764.28
01/10/2020,365638.15
01/10/2020,8087.45
02/10/2020,9838.9
03/10/2020,7959.23
04/10/2020,7321.82
05/10/2020,9617.52
06/10/2020,9786.14
07/10/2020,9236.14
08/10/2020,11673.12
09/10/2020,10268.46
10/10/2020,11052.4
11/10/2020,15374.04
12/10/2020,18359.48
13/10/2020,11666.21
14/10/2020,11443.73
15/10/2020,11395.55
16/10/2020,11504.55
17/10/2020,11355.16
18/10/2020,11358.71
19/10/2020,11471
20/10/2020,11776.59
21/10/2020,11936.36
22/10/2020,13102.93
23/10/2020,13140.67
24/10/2020,12933.82
25/10/2020,13008.45
26/10/2020,13033.52
27/10/2020,13721.28
28/10/2020,13282.26
29/10/2020,13467.73
30/10/2020,13573.71
31/10/2020,13891.22
01/11/2020,448545.53
01/11/2020,8078.99
02/11/2020,10236.64
03/11/2020,7955.31
04/11/2020,6866.4
05/11/2020,8786.66
06/11/2020,9874.97
07/11/2020,9243.18
08/11/2020,11832.23
09/11/2020,10341.02
10/11/2020,11360.85
11/11/2020,15820.5
12/11/2020,18137.32
13/11/2020,16347.04
14/11/2020,15991.83
15/11/2020,15918.08
16/11/2020,16752
17/11/2020,17593.49
18/11/2020,17834.64
19/11/2020,17954.86
20/11/2020,18612.87
21/11/2020,18591.86
22/11/2020,18630
23/11/2020,18469.2
24/11/2020,19045.74
25/11/2020,18746.93
26/11/2020,17187.41
27/11/2020,17023.96
28/11/2020,17814.78
29/11/2020,18114.41
30/11/2020,19382.36
01/12/2020,581261.74
01/12/2020,8149.31
02/12/2020,10364.93
03/12/2020,5800.21
04/12/2020,6873.85
05/12/2020,8608.13
06/12/2020,9260.83
07/12/2020,9229.86
08/12/2020,11340.58
09/12/2020,10380.54
10/12/2020,11334.03
11/12/2020,16253.31
12/12/2020,18882.26
13/12/2020,19060.28
14/12/2020,19251.22
15/12/2020,19443.48
16/12/2020,21310.66
17/12/2020,22895.98
18/12/2020,23008.78
19/12/2020,23890.82
20/12/2020,23537.37
21/12/2020,23177.27
22/12/2020,23433.98
23/12/2020,23224.45
24/12/2020,23623.89
25/12/2020,24581.01
26/12/2020,26381.3
27/12/2020,26389.29
28/12/2020,26718.03
29/12/2020,26975.73
30/12/2020,28768.84
31/12/2020,29111.52
01/01/2021,1145892.36
01/01/2021,29333.61
02/01/2021,33613.32
03/01/2021,49248.91
04/01/2021,58724.66
05/01/2021,57302.65
06/01/2021,36929.48
07/01/2021,34855.64
08/01/2021,41869.55
09/01/2021,46919.51
10/01/2021,43718.38
11/01/2021,61200.23
13/01/2021,37017.01
14/01/2021,38435.86
15/01/2021,36751.58
16/01/2021,36016.78
17/01/2021,36375.81
18/01/2021,36346.61
19/01/2021,36577.52
20/01/2021,35004.53
21/01/2021,30606.18
22/01/2021,33368.37
23/01/2021,32070.1
24/01/2021,32285.73
25/01/2021,32500.26
26/01/2021,32324.56
27/01/2021,30535
28/01/2021,33408.22
29/01/2021,34842.56
30/01/2021,34622.37
31/01/2021,33087.37
01/02/2021,1240396.96
01/02/2021,32154.17
02/02/2021,35632.9
03/02/2021,47900.78
04/02/2021,58984.61
05/02/2021,57677.98
06/02/2021,36419.75
07/02/2021,33533.5
08/02/2021,40263.34
09/02/2021,48487.01
10/02/2021,47797.7
13/02/2021,47005.19
14/02/2021,49151.17
15/02/2021,48125.99
16/02/2021,48840.41
17/02/2021,52165.3
18/02/2021,51728.51
19/02/2021,55719.2
20/02/2021,54801.65
21/02/2021,57128.64
22/02/2021,54181.91
23/02/2021,48172.88
24/02/2021,48745.43
25/02/2021,48291.41
26/02/2021,45752.11
27/02/2021,46642.61
28/02/2021,45092.81
01/03/2021,1466413.61
01/03/2021,33002.54
02/03/2021,37397.43
03/03/2021,50811.86
04/03/2021,58821.63
05/03/2021,56427.04
06/03/2021,37422.57
07/03/2021,33526.85
08/03/2021,39412.72
09/03/2021,49725.53
10/03/2021,48083.44
13/03/2021,60743.04
14/03/2021,60197.9
15/03/2021,56300.33
16/03/2021,56639.78
17/03/2021,58567.28
18/03/2021,57983.09
19/03/2021,58451.73
20/03/2021,58593.6
21/03/2021,57796.47
22/03/2021,54329.36
23/03/2021,54794.3
24/03/2021,52787.75
25/03/2021,52173.87
26/03/2021,54483.05
27/03/2021,56234.36
29/03/2021,55343.93
30/03/2021,57627.68
31/03/2021,58734.48
01/04/2021,1455410.8
01/04/2021,31431.61
02/04/2021,37256.25
03/04/2021,48259.49
04/04/2021,57517.8
05/04/2021,57255.31
06/04/2021,38958.49
07/04/2021,34404.93
08/04/2021,38368.17
09/04/2021,49709.61
10/04/2021,48085.05
13/04/2021,59853.2
14/04/2021,63223.88
15/04/2021,62926.56
16/04/2021,63346.79
17/04/2021,61965.78
18/04/2021,60574.44
19/04/2021,56850.83
20/04/2021,56224.1
21/04/2021,56608.77
22/04/2021,54144.43
23/04/2021,51965.06
24/04/2021,50669.14
25/04/2021,50733.77
26/04/2021,48542.95
27/04/2021,53558.71
28/04/2021,55123.86
29/04/2021,54591.52
30/04/2021,53260.3
01/05/2021,1223523.16
01/05/2021,34433.61
02/05/2021,37851.6
03/05/2021,49149.73
04/05/2021,58177.4
05/05/2021,53658.84
06/05/2021,37190.1
07/05/2021,35601.87
08/05/2021,39831.04
09/05/2021,49999.56
10/05/2021,48794.21
13/05/2021,52147.82
14/05/2021,49764.13
15/05/2021,50032.69
16/05/2021,47885.63
17/05/2021,45604.62
18/05/2021,43144.47
19/05/2021,43196.05
20/05/2021,39439.24
21/05/2021,39756.09
22/05/2021,36921.77
23/05/2021,37490.94
24/05/2021,34259.55
25/05/2021,38085.79
26/05/2021,38290.45
27/05/2021,38915
28/05/2021,38717.77
29/05/2021,34898.01
30/05/2021,34535.52
31/05/2021,35749.66
01/06/2021,1154380.18
01/06/2021,36275.76
02/06/2021,40302.8
03/06/2021,48879.15
04/06/2021,58843.56
05/06/2021,57252.7
06/06/2021,34981.38
07/06/2021,34096.89
08/06/2021,40902.48
09/06/2021,51693.81
10/06/2021,51459.09
11/06/2021,61469.97
13/06/2021,35655.16
14/06/2021,38894.56
15/06/2021,40162.32
16/06/2021,40173.2
17/06/2021,38557.48
18/06/2021,37722.02
19/06/2021,35520.45
20/06/2021,35656.3
21/06/2021,35681.13
22/06/2021,31659.54
23/06/2021,32404.33
24/06/2021,33532.26
25/06/2021,34718.47
26/06/2021,31622.09
27/06/2021,31739.29
28/06/2021,34213.01
29/06/2021,34365.19
30/06/2021,35945.79
01/07/2021,1174423.08
01/07/2021,39713.51
02/07/2021,38461.68
03/07/2021,50594.7
04/07/2021,58040.19
05/07/2021,56583.85
06/07/2021,35335.68
07/07/2021,34047.55
08/07/2021,42608.54
09/07/2021,52506.69
10/07/2021,55029.87
